ArbitraryAccessInteraction	2018-02-24T17:07:40.042Z	6516b06e4861b1c57fb998f4e5c8f5cf	[200] GET /portal/pl/record/09404/id_oai_www_sbc_org_pl_12135.html (PortalController#show)
RefreshOrPaginationInteraction	2018-02-24T17:11:12.629Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
ArbitraryAccessInteraction	2018-02-24T17:07:40.042Z	6516b06e4861b1c57fb998f4e5c8f5cf	[200] GET /portal/pl/record/09404/id_oai_www_sbc_org_pl_12135.html (PortalController#show)
SearchInteraction	2018-02-24T17:08:40.673Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
RefreshOrPaginationInteraction	2018-02-24T17:08:57.497Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
RefreshOrPaginationInteraction	2018-02-24T17:09:16.063Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
CollectionFilterAdditionInteraction	2018-02-24T17:09:32.984Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		1073
CollectionFilterRemovalInteraction	2018-02-24T17:09:35.513Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
CollectionFilterAdditionInteraction	2018-02-24T17:09:40.208Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		1073
CollectionFilterRemovalInteraction	2018-02-24T17:09:47.403Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
RefreshOrPaginationInteraction	2018-02-24T17:10:24.669Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
RefreshOrPaginationInteraction	2018-02-24T17:11:12.629Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
ArbitraryAccessInteraction	2018-02-24T17:07:40.042Z	6516b06e4861b1c57fb998f4e5c8f5cf	[200] GET /portal/pl/record/09404/id_oai_www_sbc_org_pl_12135.html (PortalController#show)
SearchInteraction	2018-02-24T17:08:40.673Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
RefreshOrPaginationInteraction	2018-02-24T17:08:57.497Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
RefreshOrPaginationInteraction	2018-02-24T17:09:16.063Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
CollectionFilterAdditionInteraction	2018-02-24T17:09:32.984Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		1073
CollectionFilterRemovalInteraction	2018-02-24T17:09:35.513Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
CollectionFilterAdditionInteraction	2018-02-24T17:09:40.208Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		1073
CollectionFilterRemovalInteraction	2018-02-24T17:09:47.403Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
RefreshOrPaginationInteraction	2018-02-24T17:10:24.669Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
RefreshOrPaginationInteraction	2018-02-24T17:11:12.629Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
ArbitraryAccessInteraction	2018-02-24T17:07:40.042Z	6516b06e4861b1c57fb998f4e5c8f5cf	[200] GET /portal/pl/record/09404/id_oai_www_sbc_org_pl_12135.html (PortalController#show)
SearchInteraction	2018-02-24T17:08:40.673Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
RefreshOrPaginationInteraction	2018-02-24T17:08:57.497Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
RefreshOrPaginationInteraction	2018-02-24T17:09:16.063Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
CollectionFilterAdditionInteraction	2018-02-24T17:09:32.984Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		1073
CollectionFilterRemovalInteraction	2018-02-24T17:09:35.513Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
CollectionFilterAdditionInteraction	2018-02-24T17:09:40.208Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		1073
CollectionFilterRemovalInteraction	2018-02-24T17:09:47.403Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
RefreshOrPaginationInteraction	2018-02-24T17:10:24.669Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
RefreshOrPaginationInteraction	2018-02-24T17:11:12.629Z	6516b06e4861b1c57fb998f4e5c8f5cf	NO VALUE PROVIDED		250042
